

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 00:38:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1606  0184  120A  158A  22DC  120A  118A  	fcall	_lcddata
  1607  0189                     l2007:	
  1608  0189  300D               	movlw	13
  1609  018A  00F6               	movwf	??_scan_key+2
  1610  018B  30AF               	movlw	175
  1611  018C  00F5               	movwf	??_scan_key+1
  1612  018D  30B6               	movlw	182
  1613  018E  00F4               	movwf	??_scan_key
  1614  018F                     u2867:	
  1615  018F  0BF4               	decfsz	??_scan_key,f
  1616  0190  298F               	goto	u2867
  1617  0191  0BF5               	decfsz	??_scan_key+1,f
  1618  0192  298F               	goto	u2867
  1619  0193  0BF6               	decfsz	??_scan_key+2,f
  1620  0194  298F               	goto	u2867
  1621  0195  0000               	nop
  1622  0196                     l2009:	
  1623  0196  3036               	movlw	54
  1624  0197  00F4               	movwf	??_scan_key
  1625  0198  0874               	movf	??_scan_key,w
  1626  0199  00F7               	movwf	scan_key@d
  1627  019A                     l2011:	
  1628  019A  3061               	movlw	97
  1629  019B  00F4               	movwf	??_scan_key
  1630  019C  0874               	movf	??_scan_key,w
  1631  019D  00F8               	movwf	scan_key@c
  1632  019E                     l2013:	
  1633                           
  1634                           ;calc.c: 158: if(RC7==1 ){ lcddata('*');_delay((unsigned long)((500)*(20e6/4000.0)));d= 
      +                          '*';c='a';}
  1635  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1636  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1637  01A0  1F87               	btfss	7,7	;volatile
  1638  01A1  29A3               	goto	u2181
  1639  01A2  29A4               	goto	u2180
  1640  01A3                     u2181:	
  1641  01A3  29BF               	goto	l2023
  1642  01A4                     u2180:	
  1643  01A4                     l2015:	
  1644  01A4  302A               	movlw	42
  1645  01A5  120A  158A  22DC  120A  118A  	fcall	_lcddata
  1646  01AA                     l2017:	
  1647  01AA  300D               	movlw	13
  1648  01AB  00F6               	movwf	??_scan_key+2
  1649  01AC  30AF               	movlw	175
  1650  01AD  00F5               	movwf	??_scan_key+1
  1651  01AE  30B6               	movlw	182
  1652  01AF  00F4               	movwf	??_scan_key
  1653  01B0                     u2877:	
  1654  01B0  0BF4               	decfsz	??_scan_key,f
  1655  01B1  29B0               	goto	u2877
  1656  01B2  0BF5               	decfsz	??_scan_key+1,f
  1657  01B3  29B0               	goto	u2877
  1658  01B4  0BF6               	decfsz	??_scan_key+2,f
  1659  01B5  29B0               	goto	u2877
  1660  01B6  0000               	nop
  1661  01B7                     l2019:	
  1662  01B7  302A               	movlw	42
  1663  01B8  00F4               	movwf	??_scan_key
  1664  01B9  0874               	movf	??_scan_key,w
  1665  01BA  00F7               	movwf	scan_key@d
  1666  01BB                     l2021:	
  1667  01BB  3061               	movlw	97
  1668  01BC  00F4               	movwf	??_scan_key
  1669  01BD  0874               	movf	??_scan_key,w
  1670  01BE  00F8               	movwf	scan_key@c
  1671  01BF                     l2023:	
  1672                           
  1673                           ;calc.c: 160: RC0=0;RC1=0;RC2=1;RC3=0;
  1674  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1675  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1676  01C1  1007               	bcf	7,0	;volatile
  1677  01C2                     l2025:	
  1678  01C2  1087               	bcf	7,1	;volatile
  1679  01C3                     l2027:	
  1680  01C3  1507               	bsf	7,2	;volatile
  1681  01C4                     l2029:	
  1682  01C4  1187               	bcf	7,3	;volatile
  1683  01C5                     l2031:	
  1684                           
  1685                           ;calc.c: 162: if(RC4==1 ){ lcddata('1');_delay((unsigned long)((500)*(20e6/4000.0)));d= 
      +                          '1';c='a';}
  1686  01C5  1E07               	btfss	7,4	;volatile
  1687  01C6  29C8               	goto	u2191
  1688  01C7  29C9               	goto	u2190
  1689  01C8                     u2191:	
  1690  01C8  29E4               	goto	l2041
  1691  01C9                     u2190:	
  1692  01C9                     l2033:	
  1693  01C9  3031               	movlw	49
  1694  01CA  120A  158A  22DC  120A  118A  	fcall	_lcddata
  1695  01CF                     l2035:	
  1696  01CF  300D               	movlw	13
  1697  01D0  00F6               	movwf	??_scan_key+2
  1698  01D1  30AF               	movlw	175
  1699  01D2  00F5               	movwf	??_scan_key+1
  1700  01D3  30B6               	movlw	182
  1701  01D4  00F4               	movwf	??_scan_key
  1702  01D5                     u2887:	
  1703  01D5  0BF4               	decfsz	??_scan_key,f
  1704  01D6  29D5               	goto	u2887
  1705  01D7  0BF5               	decfsz	??_scan_key+1,f
  1706  01D8  29D5               	goto	u2887
  1707  01D9  0BF6               	decfsz	??_scan_key+2,f
  1708  01DA  29D5               	goto	u2887
  1709  01DB  0000               	nop
  1710  01DC                     l2037:	
  1711  01DC  3031               	movlw	49
  1712  01DD  00F4               	movwf	??_scan_key
  1713  01DE  0874               	movf	??_scan_key,w
  1714  01DF  00F7               	movwf	scan_key@d
  1715  01E0                     l2039:	
  1716  01E0  3061               	movlw	97
  1717  01E1  00F4               	movwf	??_scan_key
  1718  01E2  0874               	movf	??_scan_key,w
  1719  01E3  00F8               	movwf	scan_key@c
  1720  01E4                     l2041:	
  1721                           
  1722                           ;calc.c: 163: if(RC5==1 ){ lcddata('2');_delay((unsigned long)((500)*(20e6/4000.0)));d= 
      +                          '2';c='a';}
  1723  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1724  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1725  01E6  1E87               	btfss	7,5	;volatile
  1726  01E7  29E9               	goto	u2201
  1727  01E8  29EA               	goto	u2200
  1728  01E9                     u2201:	
  1729  01E9  2A05               	goto	l2051
  1730  01EA                     u2200:	
  1731  01EA                     l2043:	
  1732  01EA  3032               	movlw	50
  1733  01EB  120A  158A  22DC  120A  118A  	fcall	_lcddata
  1734  01F0                     l2045:	
  1735  01F0  300D               	movlw	13
  1736  01F1  00F6               	movwf	??_scan_key+2
  1737  01F2  30AF               	movlw	175
  1738  01F3  00F5               	movwf	??_scan_key+1
  1739  01F4  30B6               	movlw	182
  1740  01F5  00F4               	movwf	??_scan_key
  1741  01F6                     u2897:	
  1742  01F6  0BF4               	decfsz	??_scan_key,f
  1743  01F7  29F6               	goto	u2897
  1744  01F8  0BF5               	decfsz	??_scan_key+1,f
  1745  01F9  29F6               	goto	u2897
  1746  01FA  0BF6               	decfsz	??_scan_key+2,f
  1747  01FB  29F6               	goto	u2897
  1748  01FC  0000               	nop
  1749  01FD                     l2047:	
  1750  01FD  3032               	movlw	50
  1751  01FE  00F4               	movwf	??_scan_key
  1752  01FF  0874               	movf	??_scan_key,w
  1753  0200  00F7               	movwf	scan_key@d
  1754  0201                     l2049:	
  1755  0201  3061               	movlw	97
  1756  0202  00F4               	movwf	??_scan_key
  1757  0203  0874               	movf	??_scan_key,w
  1758  0204  00F8               	movwf	scan_key@c
  1759  0205                     l2051:	
  1760                           
  1761                           ;calc.c: 164: if(RC6==1 ){ lcddata('3');_delay((unsigned long)((500)*(20e6/4000.0)));d= 
      +                          '3';c='a';}
  1762  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0207  1F07               	btfss	7,6	;volatile
  1765  0208  2A0A               	goto	u2211
  1766  0209  2A0B               	goto	u2210
  1767  020A                     u2211:	
  1768  020A  2A26               	goto	l2061
  1769  020B                     u2210:	
  1770  020B                     l2053:	
  1771  020B  3033               	movlw	51
  1772  020C  120A  158A  22DC  120A  118A  	fcall	_lcddata
  1773  0211                     l2055:	
  1774  0211  300D               	movlw	13
  1775  0212  00F6               	movwf	??_scan_key+2
  1776  0213  30AF               	movlw	175
  1777  0214  00F5               	movwf	??_scan_key+1
  1778  0215  30B6               	movlw	182
  1779  0216  00F4               	movwf	??_scan_key
  1780  0217                     u2907:	
  1781  0217  0BF4               	decfsz	??_scan_key,f
  1782  0218  2A17               	goto	u2907
  1783  0219  0BF5               	decfsz	??_scan_key+1,f
  1784  021A  2A17               	goto	u2907
  1785  021B  0BF6               	decfsz	??_scan_key+2,f
  1786  021C  2A17               	goto	u2907
  1787  021D  0000               	nop
  1788  021E                     l2057:	
  1789  021E  3033               	movlw	51
  1790  021F  00F4               	movwf	??_scan_key
  1791  0220  0874               	movf	??_scan_key,w
  1792  0221  00F7               	movwf	scan_key@d
  1793  0222                     l2059:	
  1794  0222  3061               	movlw	97
  1795  0223  00F4               	movwf	??_scan_key
  1796  0224  0874               	movf	??_scan_key,w
  1797  0225  00F8               	movwf	scan_key@c
  1798  0226                     l2061:	
  1799                           
  1800                           ;calc.c: 165: if(RC7==1 ){ lcddata('-');_delay((unsigned long)((500)*(20e6/4000.0)));d= 
      +                          '-';c='a';}
  1801  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0228  1F87               	btfss	7,7	;volatile
  1804  0229  2A2B               	goto	u2221
  1805  022A  2A2C               	goto	u2220
  1806  022B                     u2221:	
  1807  022B  2A47               	goto	l2071
  1808  022C                     u2220:	
  1809  022C                     l2063:	
  1810  022C  302D               	movlw	45
  1811  022D  120A  158A  22DC  120A  118A  	fcall	_lcddata
  1812  0232                     l2065:	
  1813  0232  300D               	movlw	13
  1814  0233  00F6               	movwf	??_scan_key+2
  1815  0234  30AF               	movlw	175
  1816  0235  00F5               	movwf	??_scan_key+1
  1817  0236  30B6               	movlw	182
  1818  0237  00F4               	movwf	??_scan_key
  1819  0238                     u2917:	
  1820  0238  0BF4               	decfsz	??_scan_key,f
  1821  0239  2A38               	goto	u2917
  1822  023A  0BF5               	decfsz	??_scan_key+1,f
  1823  023B  2A38               	goto	u2917
  1824  023C  0BF6               	decfsz	??_scan_key+2,f
  1825  023D  2A38               	goto	u2917
  1826  023E  0000               	nop
  1827  023F                     l2067:	
  1828  023F  302D               	movlw	45
  1829  0240  00F4               	movwf	??_scan_key
  1830  0241  0874               	movf	??_scan_key,w
  1831  0242  00F7               	movwf	scan_key@d
  1832  0243                     l2069:	
  1833  0243  3061               	movlw	97
  1834  0244  00F4               	movwf	??_scan_key
  1835  0245  0874               	movf	??_scan_key,w
  1836  0246  00F8               	movwf	scan_key@c
  1837  0247                     l2071:	
  1838                           
  1839                           ;calc.c: 167: RC0=0;RC1=0;RC2=0;RC3=1;
  1840  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0249  1007               	bcf	7,0	;volatile
  1843  024A                     l2073:	
  1844  024A  1087               	bcf	7,1	;volatile
  1845  024B                     l2075:	
  1846  024B  1107               	bcf	7,2	;volatile
  1847  024C                     l2077:	
  1848  024C  1587               	bsf	7,3	;volatile
  1849  024D                     l2079:	
  1850                           
  1851                           ;calc.c: 169: if(RC5==1 ){ lcddata('0');_delay((unsigned long)((500)*(20e6/4000.0)));d= 
      +                          '0';c='a';}
  1852  024D  1E87               	btfss	7,5	;volatile
  1853  024E  2A50               	goto	u2231
  1854  024F  2A51               	goto	u2230
  1855  0250                     u2231:	
  1856  0250  2A6C               	goto	l2089
  1857  0251                     u2230:	
  1858  0251                     l2081:	
  1859  0251  3030               	movlw	48
  1860  0252  120A  158A  22DC  120A  118A  	fcall	_lcddata
  1861  0257                     l2083:	
  1862  0257  300D               	movlw	13
  1863  0258  00F6               	movwf	??_scan_key+2
  1864  0259  30AF               	movlw	175
  1865  025A  00F5               	movwf	??_scan_key+1
  1866  025B  30B6               	movlw	182
  1867  025C  00F4               	movwf	??_scan_key
  1868  025D                     u2927:	
  1869  025D  0BF4               	decfsz	??_scan_key,f
  1870  025E  2A5D               	goto	u2927
  1871  025F  0BF5               	decfsz	??_scan_key+1,f
  1872  0260  2A5D               	goto	u2927
  1873  0261  0BF6               	decfsz	??_scan_key+2,f
  1874  0262  2A5D               	goto	u2927
  1875  0263  0000               	nop
  1876  0264                     l2085:	
  1877  0264  3030               	movlw	48
  1878  0265  00F4               	movwf	??_scan_key
  1879  0266  0874               	movf	??_scan_key,w
  1880  0267  00F7               	movwf	scan_key@d
  1881  0268                     l2087:	
  1882  0268  3061               	movlw	97
  1883  0269  00F4               	movwf	??_scan_key
  1884  026A  0874               	movf	??_scan_key,w
  1885  026B  00F8               	movwf	scan_key@c
  1886  026C                     l2089:	
  1887                           
  1888                           ;calc.c: 170: if(RC7==1 ){ lcddata('+');_delay((unsigned long)((500)*(20e6/4000.0)));d= 
      +                          '+';c='a';}
  1889  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1890  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1891  026E  1F87               	btfss	7,7	;volatile
  1892  026F  2A71               	goto	u2241
  1893  0270  2A72               	goto	u2240
  1894  0271                     u2241:	
  1895  0271  2A8D               	goto	l2099
  1896  0272                     u2240:	
  1897  0272                     l2091:	
  1898  0272  302B               	movlw	43
  1899  0273  120A  158A  22DC  120A  118A  	fcall	_lcddata
  1900  0278                     l2093:	
  1901  0278  300D               	movlw	13
  1902  0279  00F6               	movwf	??_scan_key+2
  1903  027A  30AF               	movlw	175
  1904  027B  00F5               	movwf	??_scan_key+1
  1905  027C  30B6               	movlw	182
  1906  027D  00F4               	movwf	??_scan_key
  1907  027E                     u2937:	
  1908  027E  0BF4               	decfsz	??_scan_key,f
  1909  027F  2A7E               	goto	u2937
  1910  0280  0BF5               	decfsz	??_scan_key+1,f
  1911  0281  2A7E               	goto	u2937
  1912  0282  0BF6               	decfsz	??_scan_key+2,f
  1913  0283  2A7E               	goto	u2937
  1914  0284  0000               	nop
  1915  0285                     l2095:	
  1916  0285  302B               	movlw	43
  1917  0286  00F4               	movwf	??_scan_key
  1918  0287  0874               	movf	??_scan_key,w
  1919  0288  00F7               	movwf	scan_key@d
  1920  0289                     l2097:	
  1921  0289  3061               	movlw	97
  1922  028A  00F4               	movwf	??_scan_key
  1923  028B  0874               	movf	??_scan_key,w
  1924  028C  00F8               	movwf	scan_key@c
  1925  028D                     l2099:	
  1926                           
  1927                           ;calc.c: 145: while(c!='a')
  1928  028D  3061               	movlw	97
  1929  028E  0678               	xorwf	scan_key@c,w
  1930  028F  1D03               	btfss	3,2
  1931  0290  2A92               	goto	u2251
  1932  0291  2A93               	goto	u2250
  1933  0292                     u2251:	
  1934  0292  28AF               	goto	l91
  1935  0293                     u2250:	
  1936  0293                     l2101:	
  1937                           
  1938                           ;calc.c: 172: return d;
  1939  0293  0877               	movf	scan_key@d,w
  1940  0294                     l107:	
  1941  0294  0008               	return
  1942  0295                     __end_of_scan_key:	
  1943                           
  1944                           	psect	text2
  1945  0BDC                     __ptext2:	
  1946 ;; *************** function _lcdinit *****************
  1947 ;; Defined at:
  1948 ;;		line 29 in file "calc.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
  1964 ;;      Temps:          3       0       0       0       0
  1965 ;;      Totals:         3       0       0       0       0
  1966 ;;Total ram usage:        3 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    1
  1969 ;; This function calls:
  1970 ;;		_lcdcmd
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _lcdinit
  1978  0BDC                     _lcdinit:	
  1979  0BDC                     l1915:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _lcdinit: [wreg+status,2+status,0+pclath+cstack]
  1982                           
  1983                           
  1984                           ;calc.c: 30:  _delay((unsigned long)((400)*(20e6/4000.0))); lcdcmd(0x30); _delay((unsign
      +                          ed long)((400)*(20e6/4000.0))); lcdcmd(0x30);
  1985  0BDC  300B               	movlw	11
  1986  0BDD  00F6               	movwf	??_lcdinit+2
  1987  0BDE  3026               	movlw	38
  1988  0BDF  00F5               	movwf	??_lcdinit+1
  1989  0BE0  305D               	movlw	93
  1990  0BE1  00F4               	movwf	??_lcdinit
  1991  0BE2                     u2947:	
  1992  0BE2  0BF4               	decfsz	??_lcdinit,f
  1993  0BE3  2BE2               	goto	u2947
  1994  0BE4  0BF5               	decfsz	??_lcdinit+1,f
  1995  0BE5  2BE2               	goto	u2947
  1996  0BE6  0BF6               	decfsz	??_lcdinit+2,f
  1997  0BE7  2BE2               	goto	u2947
  1998  0BE8  2BE9               	nop2
  1999  0BE9                     l1917:	
  2000  0BE9  3030               	movlw	48
  2001  0BEA  120A  158A  22B7  120A  158A  	fcall	_lcdcmd
  2002  0BEF                     l1919:	
  2003  0BEF  300B               	movlw	11
  2004  0BF0  00F6               	movwf	??_lcdinit+2
  2005  0BF1  3026               	movlw	38
  2006  0BF2  00F5               	movwf	??_lcdinit+1
  2007  0BF3  305D               	movlw	93
  2008  0BF4  00F4               	movwf	??_lcdinit
  2009  0BF5                     u2957:	
  2010  0BF5  0BF4               	decfsz	??_lcdinit,f
  2011  0BF6  2BF5               	goto	u2957
  2012  0BF7  0BF5               	decfsz	??_lcdinit+1,f
  2013  0BF8  2BF5               	goto	u2957
  2014  0BF9  0BF6               	decfsz	??_lcdinit+2,f
  2015  0BFA  2BF5               	goto	u2957
  2016  0BFB  2BFC               	nop2
  2017  0BFC  3030               	movlw	48
  2018  0BFD  120A  158A  22B7  120A  158A  	fcall	_lcdcmd
  2019  0C02                     l1921:	
  2020                           
  2021                           ;calc.c: 31: _delay((unsigned long)((400)*(20e6/4000.0))); lcdcmd(0x30); _delay((unsigne
      +                          d long)((400)*(20e6/4000.0))); lcdcmd(0x38);
  2022  0C02  300B               	movlw	11
  2023  0C03  00F6               	movwf	??_lcdinit+2
  2024  0C04  3026               	movlw	38
  2025  0C05  00F5               	movwf	??_lcdinit+1
  2026  0C06  305D               	movlw	93
  2027  0C07  00F4               	movwf	??_lcdinit
  2028  0C08                     u2967:	
  2029  0C08  0BF4               	decfsz	??_lcdinit,f
  2030  0C09  2C08               	goto	u2967
  2031  0C0A  0BF5               	decfsz	??_lcdinit+1,f
  2032  0C0B  2C08               	goto	u2967
  2033  0C0C  0BF6               	decfsz	??_lcdinit+2,f
  2034  0C0D  2C08               	goto	u2967
  2035  0C0E  2C0F               	nop2
  2036  0C0F                     l1923:	
  2037  0C0F  3030               	movlw	48
  2038  0C10  120A  158A  22B7  120A  158A  	fcall	_lcdcmd
  2039  0C15  300B               	movlw	11
  2040  0C16  00F6               	movwf	??_lcdinit+2
  2041  0C17  3026               	movlw	38
  2042  0C18  00F5               	movwf	??_lcdinit+1
  2043  0C19  305D               	movlw	93
  2044  0C1A  00F4               	movwf	??_lcdinit
  2045  0C1B                     u2977:	
  2046  0C1B  0BF4               	decfsz	??_lcdinit,f
  2047  0C1C  2C1B               	goto	u2977
  2048  0C1D  0BF5               	decfsz	??_lcdinit+1,f
  2049  0C1E  2C1B               	goto	u2977
  2050  0C1F  0BF6               	decfsz	??_lcdinit+2,f
  2051  0C20  2C1B               	goto	u2977
  2052  0C21  2C22               	nop2
  2053  0C22                     l1925:	
  2054  0C22  3038               	movlw	56
  2055  0C23  120A  158A  22B7  120A  158A  	fcall	_lcdcmd
  2056  0C28                     l1927:	
  2057                           
  2058                           ;calc.c: 32:     lcdcmd(0x0F);
  2059  0C28  300F               	movlw	15
  2060  0C29  120A  158A  22B7  120A  158A  	fcall	_lcdcmd
  2061  0C2E                     l1929:	
  2062                           
  2063                           ;calc.c: 33:     lcdcmd(0x01);
  2064  0C2E  3001               	movlw	1
  2065  0C2F  120A  158A  22B7  120A  158A  	fcall	_lcdcmd
  2066  0C34                     l1931:	
  2067                           
  2068                           ;calc.c: 34:     lcdcmd(0x06);
  2069  0C34  3006               	movlw	6
  2070  0C35  120A  158A  22B7  120A  158A  	fcall	_lcdcmd
  2071  0C3A                     l1933:	
  2072                           
  2073                           ;calc.c: 35:     lcdcmd(0x80);
  2074  0C3A  3080               	movlw	128
  2075  0C3B  120A  158A  22B7  120A  158A  	fcall	_lcdcmd
  2076  0C40                     l55:	
  2077  0C40  0008               	return
  2078  0C41                     __end_of_lcdinit:	
  2079                           
  2080                           	psect	text3
  2081  0B81                     __ptext3:	
  2082 ;; *************** function _get_num *****************
  2083 ;; Defined at:
  2084 ;;		line 176 in file "calc.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  ch              1    wreg     unsigned char 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  ch              1    4[COMMON] unsigned char 
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  2    0[COMMON] int 
  2091 ;; Registers used:
  2092 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         2       0       0       0       0
  2099 ;;      Locals:         1       0       0       0       0
  2100 ;;      Temps:          2       0       0       0       0
  2101 ;;      Totals:         5       0       0       0       0
  2102 ;;Total ram usage:        5 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _get_num
  2113  0B81                     _get_num:	
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _get_num: [wreg-fsr0h+status,2+status,0]
  2117                           ;get_num@ch stored from wreg
  2118  0B81  00F4               	movwf	get_num@ch
  2119  0B82                     l2105:	
  2120                           
  2121                           ;calc.c: 176: int get_num(char ch);calc.c: 177: {;calc.c: 178: switch(ch)
  2122  0B82  2BB3               	goto	l2133
  2123  0B83                     l2107:	
  2124  0B83  01F0               	clrf	?_get_num
  2125  0B84  01F1               	clrf	?_get_num+1
  2126  0B85  2BDB               	goto	l112
  2127  0B86                     l114:	
  2128                           ;calc.c: 181: case '1': return 1; break;
  2129                           
  2130  0B86  3001               	movlw	1
  2131  0B87  00F0               	movwf	?_get_num
  2132  0B88  3000               	movlw	0
  2133  0B89  00F1               	movwf	?_get_num+1
  2134  0B8A  2BDB               	goto	l112
  2135  0B8B                     l115:	
  2136                           ;calc.c: 182: case '2': return 2; break;
  2137                           
  2138  0B8B  3002               	movlw	2
  2139  0B8C  00F0               	movwf	?_get_num
  2140  0B8D  3000               	movlw	0
  2141  0B8E  00F1               	movwf	?_get_num+1
  2142  0B8F  2BDB               	goto	l112
  2143  0B90                     l116:	
  2144                           ;calc.c: 183: case '3': return 3; break;
  2145                           
  2146  0B90  3003               	movlw	3
  2147  0B91  00F0               	movwf	?_get_num
  2148  0B92  3000               	movlw	0
  2149  0B93  00F1               	movwf	?_get_num+1
  2150  0B94  2BDB               	goto	l112
  2151  0B95                     l117:	
  2152                           ;calc.c: 184: case '4': return 4; break;
  2153                           
  2154  0B95  3004               	movlw	4
  2155  0B96  00F0               	movwf	?_get_num
  2156  0B97  3000               	movlw	0
  2157  0B98  00F1               	movwf	?_get_num+1
  2158  0B99  2BDB               	goto	l112
  2159  0B9A                     l118:	
  2160                           ;calc.c: 185: case '5': return 5; break;
  2161                           
  2162  0B9A  3005               	movlw	5
  2163  0B9B  00F0               	movwf	?_get_num
  2164  0B9C  3000               	movlw	0
  2165  0B9D  00F1               	movwf	?_get_num+1
  2166  0B9E  2BDB               	goto	l112
  2167  0B9F                     l119:	
  2168                           ;calc.c: 186: case '6': return 6; break;
  2169                           
  2170  0B9F  3006               	movlw	6
  2171  0BA0  00F0               	movwf	?_get_num
